[BAR] [ Verse 1 ] { J-Live } [/BAR] [BAR] [OOV] I see y 'all through these speakers and headphones
it 's [OOV] [/BAR] [BAR] But still the [OOV] , mixed with the [OOV] [/BAR] [BAR] I guess I be
[OOV] to the owner 's [OOV] full of [OOV] [/BAR] [BAR] Full of all the [OOV] [OOV] and the [OOV]
[/BAR] [BAR] [OOV] of the streets with 8th grade [OOV] [/BAR] [BAR] and the world [OOV] their [OOV] as a
bonus [/BAR] [BAR] Look , let he without sin live without sin [/BAR] [BAR] Until then , I 'll be
doing dirty [OOV] like [OOV] Men [/BAR] [BAR] [OOV] the faces of those that might have been [/BAR] [BAR] It
's like , livin that life but I wo n't live that life again [/BAR] [BAR] [/BAR] [BAR] [ Chorus
] [/BAR] [BAR] [/BAR] [BAR] [ Dice Raw ] [/BAR] [BAR] [OOV] niggaz go to prison , how many come
out Malcolm X ? [/BAR] [BAR] I know I 'm not . . . shit , ca n't even talk
about the rest [/BAR] [BAR] [OOV] last words : You under [OOV] [/BAR] [BAR] Will I get [OOV] tonight ?
It 's anybody 's guess [/BAR] [BAR] I guess , a nigga need to stay cunning [/BAR] [BAR] I guess
when the cops coming need to start runnin [/BAR] [BAR] I wo n't make the same mistakes from my last
[OOV] [/BAR] [BAR] You either done doin crime now or you done in [/BAR] [BAR] I got a brother on
the run and one in [/BAR] [BAR] Wrote me a letter he said , " When you comin ? "
[/BAR] [BAR] Shit , man , I thought the goal 's to stay out [/BAR] [BAR] Back against the wall
, then shoot your way out [/BAR] [BAR] Gettin money 's a style that never [OOV] out [/BAR] [BAR] 'til
you in a box and your stash money 's paid out [/BAR] [BAR] The scales of justice ai n't [OOV]
[OOV] out [/BAR] [BAR] Only two ways out : [OOV] [OOV] or [OOV] [OOV] out [/BAR] [BAR] [/BAR] [BAR] [
Chorus ] [/BAR] [BAR] [ Intro ( ? uestlove & [OOV] [OOV] ) ] [/BAR] [BAR] Yesterday I saw a
[OOV] [OOV] ; yesterday I saw a [OOV] [OOV] [/BAR] [BAR] I walked up and asked what 's wrong ,
[/BAR] [BAR] She told me that the radio 's been playing the same song all day long [/BAR] [BAR] So
I told her I got something you 've been waiting for [/BAR] [BAR] I got something you 've been waiting
for [/BAR] [BAR] [/BAR] [BAR] [ Chorus ( [OOV] [OOV] & Black Thought ) ] [/BAR] [BAR] Yesterday I saw
a [OOV] [OOV] ; I walked up and asked what 's wrong [/BAR] [BAR] She told me that the radio
's been playing the same song all day long [/BAR] [BAR] So get your glass lift it up in the
toast position [/BAR] [BAR] We getting paper like John [OOV] get it [/BAR] [BAR] Cause we [OOV] wit it we
supposed to get it [/BAR] [BAR] You know me and my whole squad we so [OOV] [/BAR] [BAR] We not
the kids [OOV] out on the [OOV] with it [/BAR] [BAR] We about to [OOV] the [OOV] like [OOV] did
it [/BAR] [BAR] We getting paper like John [OOV] nigga [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR]
Well I 'm a downtown [OOV] who that ? [/BAR] [BAR] The crown ruler is back [/BAR] [BAR] He kind
of grew into the shape of a mack [/BAR] [BAR] Look how I do it , yo I 'm taking
you back [/BAR] [BAR] This how you rise down to the foundation , how sacred is that ? [/BAR] [BAR]
I 'm from the number one place on the map [/BAR] [BAR] The [OOV] [OOV] with yet another [OOV] track
[/BAR] [BAR] And we do n't stress for nothing I just press the button [/BAR] [BAR] It 's as simple
as just making it [OOV] [/BAR] [BAR] To all the [OOV] stop [OOV] , relax [/BAR] [BAR] And to the
[OOV] if you [OOV] [/BAR] [BAR] Then clap then shake it without breaking your back [/BAR] [BAR] I know the
world been waiting for that [/BAR] [BAR] You been [OOV] for that cuz what they playing on the [OOV] is
wack [/BAR] [BAR] And I 'm a legend in the flesh that dress to impress [/BAR] [BAR] The best is
that which I accept and nothing less [/BAR] [BAR] My stacks is [OOV] my squad , so fresh [/BAR] [BAR]
You know its Black Thought and your boy the bro ? [OOV] , but [/BAR] [BAR] [/BAR] [BAR] [ Chorus
( [OOV] [OOV] & Black Thought ) ] [/BAR] [BAR] [/BAR] [BAR] [ [OOV] ] [/BAR] [BAR] Hip-Hop ai n't
dead cuz the [OOV] is in us [/BAR] [BAR] I got the [OOV] flow , they [OOV] with it [/BAR]
[BAR] We are the hope of the culture , they supposed to listen [/BAR] [BAR] And I 'm supposed to
pivot like I 'm a forward in the league , I 'm [OOV] with it [/BAR] [BAR] Yet do n't
owe them niggas nothing but potent lyrics [/BAR] [BAR] But if you ai n't got the dance they [OOV] your
spinning [/BAR] [BAR] So good rappers ai n't [OOV] they [OOV] [OOV] [/BAR] [BAR] But I 'm so [OOV] ,
they have grown familiar [/BAR] [BAR] With the [OOV] [OOV] they [OOV] with it , but they are [OOV] with
it . [/BAR] [BAR] They [OOV] [OOV] with the [OOV] , I 'm [OOV] [/BAR] [BAR] On the road to
riches this is the fork I 'm [OOV] [/BAR] [BAR] This is the trial and error era no [OOV] [/BAR]
[BAR] I push The [OOV] every time like I 'm [OOV] with it [/BAR] [BAR] I said the [OOV] [OOV]
[OOV] to us [/BAR] [BAR] I do n't know you niggas , hit the road my nigga [/BAR] [BAR] [/BAR]
[BAR] [ Chorus ( [OOV] [OOV] & Black Thought ) ] [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR]
[BAR] Where my [OOV] figures at ? look [OOV] [OOV] the captain [/BAR] [BAR] Show me where your first [OOV]
is at [/BAR] [BAR] And where your dedication to the true profession is at [/BAR] [BAR] How you laugh answer
me , " What kind of question is that ? " [/BAR] [BAR] I 'll show you where my [OOV]
essence is at , the adolescence of rap [/BAR] [BAR] The real muscle in the message of that [/BAR] [BAR]
My name trouble I 'm a [OOV] to rap [/BAR] [BAR] And you can check my stats cuz worldwide they
[OOV] to that [/BAR] [BAR] So nigga listen you can probably learn a lesson perhaps [/BAR] [BAR] How I 'm
like [OOV] [OOV] , Joe [OOV] and them cats [/BAR] [BAR] Am I the unsung [OOV] ? oh yes if
you asking anybody that 's aware of the [OOV] [/BAR] [BAR] They 'll tell you I 'm a legend in
the flesh that dress to impress [/BAR] [BAR] The best is that which I accept and nothing less [/BAR] [BAR]
My stacks is [OOV] my squad , so fresh [/BAR] [BAR] You know its Black Thought and your boy the
bro ? [OOV] , but [/BAR] [BAR] [/BAR] [BAR] [ Chorus ( [OOV] [OOV] ) ] [/BAR] [BAR] [ Intro
] [/BAR] [BAR] " It 's about flesh and blood [/BAR] [BAR] It 's about a [OOV] that beats ,
strong [/BAR] [BAR] It 's about passion , that 's [OOV] [/BAR] [BAR] And I want you men to know
today : it is your time [/BAR] [BAR] It is your [OOV] , it is your moment [/BAR] [BAR] Go
take it ! " [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yeah , speakin of pieces of
a man [/BAR] [BAR] [OOV] at a future in the [OOV] of my hand [/BAR] [BAR] It [OOV] like a
[OOV] letter , I 'm leavin for my fam [/BAR] [BAR] but it 's [OOV] , in language they will
never understand [/BAR] [BAR] A late [OOV] , never [OOV] from a plan [/BAR] [BAR] I drive by , headed
for the [OOV] of the [OOV] [/BAR] [BAR] The [OOV] spin , I 'm lookin for a [OOV] [OOV] [/BAR]
[BAR] then roll [OOV] like a soldier out in the [OOV] [/BAR] [BAR] Listen , was this a matter of
flesh and blood ? Yes it was [/BAR] [BAR] Does it matter who win and lose ? Yes it does
[/BAR] [BAR] It ai n't about the most [OOV] love [/BAR] [BAR] When you return to the essence , what
is it back to the essence of ? [/BAR] [BAR] [OOV] I was n't in the [OOV] of [/BAR] [BAR]
'cause you was fake and never [OOV] up [/BAR] [BAR] You just a nigga on his regular , but how
far am I ahead of ya ? [/BAR] [BAR] It just as [OOV] coulda been me instead of ya [/BAR]
[BAR] [/BAR] [BAR] [ [OOV] ] [/BAR] [BAR] " We gon' fight 'til we do n't fight no more [/BAR]
[BAR] and when we ca n't fight no more , we gon' lie down [/BAR] [BAR] and [OOV] a while
, we gon' get UP , and fight some more [/BAR] [BAR] Now I want y 'all to say it
with me [/BAR] [BAR] Repeat after me when I say it , y 'all : [/BAR] [BAR] [OOV] [OOV] '
[OOV] ! " [/BAR] [BAR] [/BAR] [BAR] [ Greg Porn ] [/BAR] [BAR] Fuck gettin fuck , [OOV] [OOV] [/BAR]
[BAR] Now what 's beef ai n't even a question [/BAR] [BAR] [OOV] kisses , cold blood and crime tape
[/BAR] [BAR] [OOV] with death , every night it 's a blind date [/BAR] [BAR] One night stand [OOV] 's
a bitch [/BAR] [BAR] She 'll have you [OOV] [OOV] in a pool of your piss [/BAR] [BAR] Blood sweat
and tears , broken teeth and spit [/BAR] [BAR] Put the [OOV] in your mouth , blow the devil a
kiss [/BAR] [BAR] Put the [OOV] in ya back , cut down to the red [OOV] [/BAR] [BAR] [OOV] should
've let me be a [OOV] on the bed [OOV] [/BAR] [BAR] I 'm one shot short of a Molotov
[OOV] [/BAR] [BAR] [OOV] in the door like welcome to my world [/BAR] [BAR] I 'm an evil genius when
it comes to this dumb shit [/BAR] [BAR] Half of the time I 'ma keep it one hundred [/BAR] [BAR]
Do n't play chicken when I 'm drivin them crazy [/BAR] [BAR] Get hit in the wing , [OOV] ,
[OOV] or [OOV] , we like . . . [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] From the Tunnels
in the [OOV] hours of the black morning [/BAR] [BAR] From The Roots [OOV] the [OOV] [OOV] family [OOV] [/BAR]
[BAR] This is mad abstract [/BAR] [BAR] All the way live from Philly , we got the hip-hop [OOV] [/BAR]
[BAR] called the [OOV] [OOV] in effect [/BAR] [BAR] It 's like dat , now dig [/BAR] [BAR] [/BAR] [BAR]
[ ? [OOV] [OOV] ] Mr. [OOV] , a . [OOV] . a . [/BAR] [BAR] [ [OOV] [OOV] ]
[/BAR] [BAR] Well [OOV] , Black Thought from The Roots y 'all [/BAR] [BAR] [/BAR] [BAR] [ ? [OOV] [OOV]
] Mr. [OOV] , a . [OOV] . a . [/BAR] [BAR] [ [OOV] [OOV] ] [/BAR] [BAR] A .
J . Shine , The Dollar [OOV] , funky bid [OOV] [/BAR] [BAR] [/BAR] [BAR] [ ? [OOV] [OOV] ]
Mr. [OOV] , a . [OOV] . a . [/BAR] [BAR] [ [OOV] [OOV] ] [/BAR] [BAR] Lord [OOV] ,
[OOV] [OOV] [/BAR] [BAR] [/BAR] [BAR] [ ? [OOV] [OOV] ] Mr. Greene , a . [OOV] . a .
[/BAR] [BAR] [ [OOV] Greene ] [/BAR] [BAR] Straight from Sector 6 it 's Mr. [OOV] [/BAR] [BAR] [/BAR] [BAR]
[ ? [OOV] [OOV] ] [OOV] . [OOV] , a . [OOV] . a . [/BAR] [BAR] [ [OOV] [OOV]
] [/BAR] [BAR] Shorty . . . pussy ( [OOV] ! ) [/BAR] [BAR] [/BAR] [BAR] [ ? [OOV] [OOV]
] Mr. [OOV] , a . [OOV] . a . [/BAR] [BAR] [ Myself ? ? ? ] [/BAR] [BAR]
Myself , me Myself and I [/BAR] [BAR] [/BAR] [BAR] [ ? [OOV] [OOV] ] Mr. [OOV] , a .
[OOV] . a . [/BAR] [BAR] [ [OOV] [OOV] ] [/BAR] [BAR] [OOV] [OOV] , The Soul [OOV] [/BAR] [BAR]
[/BAR] [BAR] [ ? [OOV] [OOV] ] Mr. [OOV] , a . [OOV] . a . [/BAR] [BAR] [ [OOV]
[OOV] ] [/BAR] [BAR] [OOV] , The [OOV] [OOV] [/BAR] [BAR] [/BAR] [BAR] [ ? [OOV] [OOV] ] Mr. [OOV]
, a . [OOV] . a . [/BAR] [BAR] [ [OOV] [OOV] ] [/BAR] [BAR] Malik [OOV] , [OOV] [OOV]
[/BAR] [BAR] [/BAR] [BAR] [ ? [OOV] [OOV] ] Mr. [OOV] , a . [OOV] . a . [/BAR] [BAR]
[ B ? [OOV] [OOV] ] [/BAR] [BAR] BROther ? uestion , from Square Roots y 'all ( yeah ,
[OOV] ) [/BAR] [BAR] [/BAR] [BAR] [ BROther ? uestion ] [/BAR] [BAR] And we the [OOV] [OOV] ( yeah
, yeah ) [/BAR] [BAR] And it 's like this . . [/BAR] [BAR] [/BAR] [BAR] Now get loose ,
get loose , Malik B get loose [/BAR] [BAR] And just rock [OOV] [OOV] you got [OOV] [/BAR] [BAR] And
have fun ( [OOV] [OOV] ) have fun ( [OOV] [OOV] ) [/BAR] [BAR] Have , [OOV] , [OOV] [OOV]
! ! ! ! [/BAR] [BAR] [/BAR] [BAR] [ Malik [OOV] ] [/BAR] [BAR] Yes , I will address and
press about my microphone [/BAR] [BAR] [OOV] , am the best [OOV] ? [OOV] am [/BAR] [BAR] most quick to
go because I 'm [OOV] to flow a script [/BAR] [BAR] I will just [OOV] and [OOV] , I will
display [OOV] [OOV] [/BAR] [BAR] that [OOV] with the words and the herds of the [OOV] [/BAR] [BAR] I gots
the [OOV] to splurge , like a [OOV] [OOV] [/BAR] [BAR] [OOV] I means [OOV] I means I [OOV] I
means I [OOV] [/BAR] [BAR] Rap 's [OOV] , do n't want no [OOV] [OOV] [/BAR] [BAR] So [OOV] folks
, most [OOV] me ? so hold your ? [/BAR] [BAR] was willin , cause I 'm strollin with the
[OOV] [/BAR] [BAR] Like [OOV] , [OOV] [OOV] , or [OOV] [OOV] [OOV] [/BAR] [BAR] But since I 'm a
[OOV] , I flows like [OOV] [OOV] [/BAR] [BAR] No [OOV] was played , I means [OOV] [OOV] [/BAR] [BAR]
so the guitar , had to take the bitch off , and [OOV] [/BAR] [BAR] You might think I 'm
a [OOV] or an [OOV] , but put me [/BAR] [BAR] on a [OOV] or a channel I 'll dismantle
like the [OOV] [/BAR] [BAR] I [OOV] to say the scandalous , [OOV] , handle this [/BAR] [BAR] like my
man [OOV] , what y 'all should really know [/BAR] [BAR] You could n't get the picture , if you
was in an [OOV] [/BAR] [BAR] or [OOV] , ( so you niggaz better forfeit ) [/BAR] [BAR] [/BAR] [BAR]
[ BROther ? uestion ] [/BAR] [BAR] Now get loose , get loose , ? get loose [/BAR] [BAR] And
just rock [OOV] [OOV] you got [OOV] [/BAR] [BAR] And have fun ( [OOV] [OOV] ) have fun ( [OOV]
[OOV] ) [/BAR] [BAR] Have , [OOV] , [OOV] [OOV] ! ! ! ! [/BAR] [BAR] [/BAR] [BAR] [ ?
? ? ] [/BAR] [BAR] Picture this as I get rugged with the [OOV] [/BAR] [BAR] [OOV] scenes , [OOV]
thoughts like a [OOV] [/BAR] [BAR] I exit through my state of greater elevation , [OOV] [/BAR] [BAR] [OOV] through
the force of the [OOV] , you dig [/BAR] [BAR] what I 'm saying ? But I see your mind
's playing tricks [/BAR] [BAR] You thought you got the channel but you could n't get a [OOV] [/BAR] [BAR]
upon my mental -- I keep it complicated [/BAR] [BAR] [OOV] of the [OOV] cause I [OOV] up my soul
and created [/BAR] [BAR] So now you dig the flavor , you 're [OOV] what I gave ya [/BAR] [BAR]
[OOV] through the cellar cause I be the freak of nature [/BAR] [BAR] With , the images that I hold
in my head [/BAR] [BAR] I be the kid from the Fifth , so y 'all [OOV] what I 've
said [/BAR] [BAR] I 've said , I be the [OOV] [OOV] from the void [/BAR] [BAR] [OOV] is the
flow , so my [OOV] is [OOV] [/BAR] [BAR] I 'm [OOV] , pants [OOV] bagged , and umm [/BAR]
[BAR] the ghetto be my home so I [OOV] to the [OOV] [/BAR] [BAR] Come , the [OOV] 's got
a tale , take you on a mad [OOV] [/BAR] [BAR] The thoughts [OOV] [/BAR] [BAR] I 'm too deep
, you [OOV] down , I [OOV] round , the [OOV] [/BAR] [BAR] of the levels , the positive raps
that kill [OOV] [/BAR] [BAR] The [OOV] , right and exact , knapsack 's on the back [/BAR] [BAR] [OOV]
[OOV] flows upon the track [/BAR] [BAR] My thoughts escape [OOV] a tape , you 'll play it back [/BAR]
[BAR] and listen , I brought to your mind what 's missing [/BAR] [BAR] [/BAR] [BAR] [ BROther ? uestion
] [/BAR] [BAR] Now get loose , get loose , [OOV] [OOV] get loose [/BAR] [BAR] And just rock [OOV]
[OOV] you got [OOV] [/BAR] [BAR] And have fun ( [OOV] [OOV] ) have fun ( [OOV] [OOV] ) [/BAR]
[BAR] Have , [OOV] , [OOV] [OOV] ! ! ! ! [/BAR] [BAR] [/BAR] [BAR] [ [OOV] [OOV] ] [/BAR]
[BAR] I 'm hip to release ill [OOV] , I [OOV] major soul [/BAR] [BAR] The ? out , so
soul stays [OOV] [/BAR] [BAR] to the [OOV] when it [OOV] , levels from the bass [/BAR] [BAR] They chase
but they 'll never catch my [OOV] [/BAR] [BAR] Soul [OOV] this [OOV] like the rings upon [OOV] [/BAR] [BAR]
Yo , I 'm fatter than many , came to kick away any job [/BAR] [BAR] Umm , cat ,
[OOV] if it 's abstract I 'm liable [/BAR] [BAR] take [OOV] cause I 'll fly that head ? [/BAR]
[BAR] Dig the [OOV] that 's [OOV] from the [OOV] [OOV] [OOV] [/BAR] [BAR] [OOV] like the nickel bag of
love , [OOV] [/BAR] [BAR] through the [OOV] [OOV] , [OOV] is the buzz [/BAR] [BAR] Mad [OOV] , is
my flow , much confusion , [OOV] in [/BAR] [BAR] My [OOV] 's too advanced 'n , for [OOV] [/BAR]
[BAR] If it 's [OOV] , soul power , will shower ya [/BAR] [BAR] [OOV] now you 're [OOV] ,
and [OOV] [/BAR] [BAR] Cause your styles are [OOV] not [OOV] correct [/BAR] [BAR] to test I 'm [OOV] at
ya , lyrical [OOV] , cause my status [/BAR] [BAR] be that is the coolest kid to do a bid
on [OOV] [/BAR] [BAR] with the grammar that be [OOV] , back in [OOV] [/BAR] [BAR] I was the [OOV]
[OOV] [OOV] , but now I gets down [/BAR] [BAR] and wreck shit with the [OOV] [OOV] . . [/BAR]
[BAR] Yeah that 's right , the [OOV] [OOV] [/BAR] [BAR] [/BAR] [BAR] [ BROther ? uestion ] [/BAR] [BAR]
[OOV] yeah , now two check , two check [/BAR] [BAR] Now check it out , now check it out
[/BAR] [BAR] Get loose , get loose , Myself ? ? ? get loose [/BAR] [BAR] And just rock [OOV]
[OOV] you got [OOV] [/BAR] [BAR] And have fun ( [OOV] [OOV] ) have fun ( [OOV] [OOV] ) [/BAR]
[BAR] Have , [OOV] , [OOV] [OOV] ! ! ! ! [/BAR] [BAR] [/BAR] [BAR] [ Myself ? ? ?
] [/BAR] [BAR] Kinda like , ? catch , of the day is mad wreck [/BAR] [BAR] I raise [OOV]
, no raise hell , you [OOV] back , your tape 's ill [/BAR] [BAR] Show me just exactly what
it is you want , I give you what we got [/BAR] [BAR] We got flow , we got soul
, we get off , a lot [/BAR] [BAR] So lock up , your [OOV] , cause I 'm [/BAR]
[BAR] [OOV] [OOV] like [OOV] [OOV] , [OOV] stuff on fire [/BAR] [BAR] We got funky , rhymes [/BAR] [BAR]
[OOV] you had [OOV] , like a monkey , I 'm [/BAR] [BAR] always hanging 'round , living off of
[OOV] [/BAR] [BAR] as in West Philly , [OOV] Street [/BAR] [BAR] The kids be getting [OOV] 'd on the
corner [/BAR] [BAR] [OOV] my [OOV] to the back , Kangol , no maybe 5 Soul [/BAR] [BAR] Not no
[OOV] treat , you get from [OOV] Street , word up [/BAR] [BAR] Word to life , word is bond
, word to God [/BAR] [BAR] I 'm like the [OOV] he 's like a [OOV] [/BAR] [BAR] I guess
the stage is like a [OOV] , ai n't with [/BAR] [BAR] no [OOV] I kiss a [OOV] [/BAR] [BAR]
and any miss I wish to kiss or else I diss like this [/BAR] [BAR] So I step to the
left , drop the mic , catch my breath [/BAR] [BAR] then , watch the [OOV] [OOV] catch wreck ,
uhh [/BAR] [BAR] [/BAR] [BAR] [ BROther ? uestion ] [/BAR] [BAR] Get loose , get loose , Shorty get
loose [/BAR] [BAR] And just rock [OOV] [OOV] you got [OOV] [/BAR] [BAR] And have fun ( [OOV] [OOV] )
have fun ( [OOV] [OOV] ) [/BAR] [BAR] Have , [OOV] , [OOV] [OOV] ! ! ! ! [/BAR] [BAR]
[/BAR] [BAR] [ Shorty No [OOV] ] [/BAR] [BAR] Can I kicks it ? [/BAR] [BAR] I kicks it for
the others so I kick it for you [/BAR] [BAR] I gotta [OOV] a dog and note to [OOV] -
I gets down [/BAR] [BAR] Sound 's got a lot I got my own I 'm throwin [OOV] [/BAR] [BAR]
[OOV] are [OOV] , when I swing with The Roots [/BAR] [BAR] [OOV] , I got none , but throwin
off that [OOV] [/BAR] [BAR] ever since I [OOV] at the thought of a dress [/BAR] [BAR] Yes you might
be wantin to consider me a [OOV] [/BAR] [BAR] [OOV] get it right , I 'm still [OOV] [OOV] men
[/BAR] [BAR] Send me your love , do n't ever think I do n't need it [/BAR] [BAR] Shit I
got problems , can you help me out ? [/BAR] [BAR] Shout a little louder if you 're sure that
you hear me [/BAR] [BAR] [OOV] me not , I 'm just another average girl [/BAR] [BAR] [OOV] in my
head , and yeah I think I look good [/BAR] [BAR] Should I be the one , to break the
bad news ? [/BAR] [BAR] [OOV] when I 'm tired , not when I 'm hype , your type [/BAR]
[BAR] Yo I just came off ! [/BAR] [BAR] [/BAR] [BAR] [ BROther ? uestion ] [/BAR] [BAR] Get loose
, get loose , [OOV] get loose [/BAR] [BAR] And just rock [OOV] [OOV] you got [OOV] [/BAR] [BAR] And
have fun ( [OOV] [OOV] ) have fun ( [OOV] [OOV] ) [/BAR] [BAR] Have , [OOV] , [OOV] [OOV]
! ! ! ! [/BAR] [BAR] [/BAR] [BAR] [ Mr. [OOV] ] [/BAR] [BAR] [OOV] lyrics for the year of
[OOV] [/BAR] [BAR] The black [OOV] is about to kick the [OOV] [/BAR] [BAR] speak out the head , [OOV]
for the [OOV] [/BAR] [BAR] Here to resurrect the ghetto beats for the [OOV] [/BAR] [BAR] You can dig the
styles cause the styles are for the digging [/BAR] [BAR] A fat [OOV] of soul , that 's how the
Sector roll [/BAR] [BAR] Never making fake material , why should I ? [/BAR] [BAR] The mind is so [OOV]
to rip , so why would I [/BAR] [BAR] give you less than that , you in fact , this
is where it 's at [/BAR] [BAR] cause lyrics I 've [OOV] is about to swing the [OOV] [/BAR] [BAR]
and shake up the levels from New York to [OOV] [/BAR] [BAR] It 's all about the lyrics , it
